=== ablation ancW20margin ancW20margin seed123 2gpu real-coz grpo start 2026-06-07T11:26:36+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW20margin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW20margin_seed123_2gpu_ancW20margin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW20margin TMPDIR=/tmp/seanma0627/tmp-ancW20margin
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8055256009101868, "raw_r_fb": 43.86474925279617, "raw_r_phr": -0.0, "raw_r_rep": -0.46089351177215576, "raw_validity_total": 0.0, "scale": 4, "score": 1.129162653533421, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
step:6 - actor/entropy:2.398 - actor/kl_loss:0.037 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.450 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.282 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.273 - critic/score/min:-3.276 - critic/rewards/mean:0.000 - critic/rewards/max:2.273 - critic/rewards/min:-3.276 - critic/advantages/mean:-0.154 - critic/advantages/max:1.398 - critic/advantages/min:-1.676 - critic/returns/mean:-0.154 - critic/returns/max:1.398 - critic/returns/min:-1.676 - response_length/mean:53.667 - response_length/max:64.000 - response_length/min:24.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.661 - timing_s/reshard:2.291 - timing_s/gen:12.617 - timing_s/reward:3.396 - timing_s/old_log_prob:19.781 - timing_s/ref:19.689 - timing_s/adv:0.001 - timing_s/update_actor:32.907 - timing_s/step:88.391 - timing_per_token_ms/gen:19.591 - timing_per_token_ms/update_actor:5.375 - timing_per_token_ms/ref:3.216 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6122.000 - perf/time_per_step:88.391 - perf/throughput:34.630
Training Progress:  20%|██        | 6/30 [09:40<36:30, 91.25s/it][36m(WorkerDict pid=1545573)[0m INFO 06-07 11:40:57 [executor_base.py:226] It took 0.416375 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:40:57 [executor_base.py:226] It took 0.423518 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:40:57 [executor_base.py:226] It took 0.047348 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:40:57 [executor_base.py:226] It took 0.031613 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:41:08 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:41:08 [executor_base.py:210] It took 3.647154 seconds to fall asleep.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:41:09 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:41:09 [executor_base.py:210] It took 3.690424 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7564383745193481, "raw_r_fb": 65.19780358672142, "raw_r_phr": -0.0, "raw_r_rep": -0.3948346972465515, "raw_validity_total": 0.0, "scale": 2, "score": -0.9925779211714587, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8712338805198669, "raw_r_fb": 66.0089570581913, "raw_r_phr": -0.0, "raw_r_rep": -0.45095720887184143, "raw_validity_total": 0.0, "scale": 2, "score": 1.5224125862801499, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8553817272186279, "raw_r_fb": 66.02544093132019, "raw_r_phr": -0.0, "raw_r_rep": -0.4563251256942749, "raw_validity_total": 0.0, "scale": 2, "score": 0.5415714287260658, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8278312683105469, "raw_r_fb": 66.73448485136032, "raw_r_phr": -0.0, "raw_r_rep": -0.4482636642456055, "raw_validity_total": 0.0, "scale": 2, "score": 0.5981554769489144, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7517421245574951, "raw_r_fb": 65.2310962677002, "raw_r_phr": -0.0, "raw_r_rep": -0.39917775988578796, "raw_validity_total": 0.0, "scale": 2, "score": -1.9012269190975595, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8290194272994995, "raw_r_fb": 66.05317276716232, "raw_r_phr": -0.0, "raw_r_rep": -0.4452386547108086, "raw_validity_total": 0.0, "scale": 2, "score": 0.23166534831381924, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7721893787384033, "raw_r_fb": 62.173509657382965, "raw_r_phr": -0.0, "raw_r_rep": -0.4111101031303406, "raw_validity_total": 0.0, "scale": 3, "score": -1.3468599331626816, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.87685227394104, "raw_r_fb": 63.32455265522003, "raw_r_phr": -0.0, "raw_r_rep": -0.48820789835669776, "raw_validity_total": 0.0, "scale": 3, "score": 1.3464177054672737, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8172346949577332, "raw_r_fb": 62.46248710155487, "raw_r_phr": -0.0, "raw_r_rep": -0.4483332633972168, "raw_validity_total": 0.0, "scale": 3, "score": -0.8563695138866491, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.828031599521637, "raw_r_fb": 62.94419229030609, "raw_r_phr": -0.0, "raw_r_rep": -0.44893312454223633, "raw_validity_total": 0.0, "scale": 3, "score": 0.7816937661078565, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8542807102203369, "raw_r_fb": 61.97793224453926, "raw_r_phr": -0.0, "raw_r_rep": -0.4562600553035736, "raw_validity_total": 0.0, "scale": 3, "score": -0.47247092616961006, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7901904582977295, "raw_r_fb": 63.449647545814514, "raw_r_phr": -0.0, "raw_r_rep": -0.4384388327598572, "raw_validity_total": 0.0, "scale": 3, "score": 0.5475889016438262, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
step:7 - actor/entropy:2.432 - actor/kl_loss:0.023 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.454 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:259.594 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.522 - critic/score/min:-1.901 - critic/rewards/mean:0.000 - critic/rewards/max:1.522 - critic/rewards/min:-1.901 - critic/advantages/mean:0.131 - critic/advantages/max:1.284 - critic/advantages/min:-1.540 - critic/returns/mean:0.131 - critic/returns/max:1.284 - critic/returns/min:-1.540 - response_length/mean:53.333 - response_length/max:64.000 - response_length/min:32.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.779 - timing_s/reshard:1.131 - timing_s/gen:12.765 - timing_s/reward:2.135 - timing_s/old_log_prob:19.694 - timing_s/ref:21.251 - timing_s/adv:0.001 - timing_s/update_actor:32.783 - timing_s/step:88.631 - timing_per_token_ms/gen:19.945 - timing_per_token_ms/update_actor:5.364 - timing_per_token_ms/ref:3.477 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6112.000 - perf/time_per_step:88.631 - perf/throughput:34.480
Training Progress:  23%|██▎       | 7/30 [11:09<34:39, 90.41s/it][36m(WorkerDict pid=1545573)[0m INFO 06-07 11:42:25 [executor_base.py:226] It took 0.372558 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:42:25 [executor_base.py:226] It took 0.413346 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:42:26 [executor_base.py:226] It took 0.023498 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:42:26 [executor_base.py:226] It took 0.044988 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:42:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:42:37 [executor_base.py:210] It took 3.541093 seconds to fall asleep.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:42:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:42:37 [executor_base.py:210] It took 3.612566 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7739739418029785, "raw_r_fb": 63.61034536361694, "raw_r_phr": -0.0, "raw_r_rep": -0.382249653339386, "raw_validity_total": 0.0, "scale": 4, "score": -1.4544243799876262, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8643465638160706, "raw_r_fb": 64.29686343669891, "raw_r_phr": -0.0, "raw_r_rep": -0.4139455556869507, "raw_validity_total": 0.0, "scale": 4, "score": 1.722635653004838, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7936192750930786, "raw_r_fb": 64.14907613396645, "raw_r_phr": -1.0, "raw_r_rep": -0.4042055010795593, "raw_validity_total": 0.0, "scale": 4, "score": -0.8082064472703694, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8464664220809937, "raw_r_fb": 64.16884425282478, "raw_r_phr": -0.0, "raw_r_rep": -0.42715853452682495, "raw_validity_total": 0.0, "scale": 4, "score": -0.7420932941181391, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8523507714271545, "raw_r_fb": 64.95174130797386, "raw_r_phr": -0.0, "raw_r_rep": -0.4130817949771881, "raw_validity_total": 0.0, "scale": 4, "score": 2.313941602705999, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8815644979476929, "raw_r_fb": 63.470043390989304, "raw_r_phr": -0.0, "raw_r_rep": -0.4546007015267197, "raw_validity_total": 0.0, "scale": 4, "score": -1.0318531343346589, "validity_cjk_ratio": 0.00684931506849315, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7502543926239014, "raw_r_fb": 57.289490938186646, "raw_r_phr": -0.0, "raw_r_rep": -0.355288565158844, "raw_validity_total": 0.0, "scale": 2, "score": -2.930153656708921, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7870524525642395, "raw_r_fb": 63.75635787844658, "raw_r_phr": -0.0, "raw_r_rep": -0.36975985765457153, "raw_validity_total": 0.0, "scale": 2, "score": 1.147103215122361, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7528882026672363, "raw_r_fb": 60.45566385984421, "raw_r_phr": -0.0, "raw_r_rep": -0.3443182706832886, "raw_validity_total": 0.0, "scale": 2, "score": -0.4400491050369618, "validity_cjk_ratio": 0.15822784810126583, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8538782596588135, "raw_r_fb": 63.37442946434021, "raw_r_phr": -0.0, "raw_r_rep": -0.3994719088077545, "raw_validity_total": 0.0, "scale": 2, "score": 1.1770166429161015, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.76973557472229, "raw_r_fb": 65.45200756192207, "raw_r_phr": -0.0, "raw_r_rep": -0.39954692125320435, "raw_validity_total": 0.0, "scale": 2, "score": -0.46400960402369384, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8079472780227661, "raw_r_fb": 63.9916173517704, "raw_r_phr": -0.0, "raw_r_rep": -0.3806349039077759, "raw_validity_total": 0.0, "scale": 2, "score": 1.5100925077311136, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
step:8 - actor/entropy:2.869 - actor/kl_loss:0.018 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:120.689 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:260.841 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.314 - critic/score/min:-2.930 - critic/rewards/mean:0.000 - critic/rewards/max:2.314 - critic/rewards/min:-2.930 - critic/advantages/mean:0.079 - critic/advantages/max:1.452 - critic/advantages/min:-1.753 - critic/returns/mean:0.079 - critic/returns/max:1.452 - critic/returns/min:-1.753 - response_length/mean:54.083 - response_length/max:64.000 - response_length/min:24.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.649 - timing_s/reshard:1.088 - timing_s/gen:12.408 - timing_s/reward:2.108 - timing_s/old_log_prob:19.602 - timing_s/ref:20.106 - timing_s/adv:0.001 - timing_s/update_actor:34.428 - timing_s/step:88.653 - timing_per_token_ms/gen:19.118 - timing_per_token_ms/update_actor:5.619 - timing_per_token_ms/ref:3.282 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6127.000 - perf/time_per_step:88.653 - perf/throughput:34.556
Training Progress:  27%|██▋       | 8/30 [12:37<32:56, 89.85s/it][36m(WorkerDict pid=1545573)[0m INFO 06-07 11:43:54 [executor_base.py:226] It took 0.443905 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:43:54 [executor_base.py:226] It took 0.370578 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:43:54 [executor_base.py:226] It took 0.015152 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:43:54 [executor_base.py:226] It took 0.016870 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:44:05 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:44:05 [executor_base.py:210] It took 3.448004 seconds to fall asleep.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:44:05 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:44:05 [executor_base.py:210] It took 3.493792 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7611076831817627, "raw_r_fb": 63.9073720574379, "raw_r_phr": -0.0, "raw_r_rep": -0.3238486051559448, "raw_validity_total": 0.0, "scale": 3, "score": -1.9637583456518932, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.783939003944397, "raw_r_fb": 66.47004932165146, "raw_r_phr": -0.0, "raw_r_rep": -0.37893885374069214, "raw_validity_total": 0.0, "scale": 3, "score": 0.49972397004256275, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7365747094154358, "raw_r_fb": 63.95934122800827, "raw_r_phr": -0.0, "raw_r_rep": -0.2894192934036255, "raw_validity_total": 0.0, "scale": 3, "score": -1.6069825767010382, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7988014817237854, "raw_r_fb": 65.7044166624546, "raw_r_phr": -0.0, "raw_r_rep": -0.3356475532054901, "raw_validity_total": 0.0, "scale": 3, "score": 2.7017251821627077, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7854342460632324, "raw_r_fb": 65.72787854075432, "raw_r_phr": -0.0, "raw_r_rep": -0.3756335973739624, "raw_validity_total": 0.0, "scale": 3, "score": 0.6442430743278353, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 29}
