=== ablation abl_rep rep2g seed123 2gpu real-coz grpo start 2026-06-06T17:59:37+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_rep
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_rep_seed123_2gpu_rep2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-rep2g TMPDIR=/tmp/seanma0627/tmp-rep2g
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:21:08 [executor_base.py:226] It took 0.333673 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:21:08 [executor_base.py:226] It took 0.012128 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:21:08 [executor_base.py:226] It took 0.015183 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:21:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:21:14 [executor_base.py:210] It took 2.860986 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8392603397369385, "raw_r_phr": -0.0, "raw_r_rep": -0.39944469928741455, "raw_validity_total": 0.0, "scale": 2, "score": 0.4911436890465826, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8673677444458008, "raw_r_phr": -0.0, "raw_r_rep": -0.418520450592041, "raw_validity_total": 0.0, "scale": 2, "score": 0.40465829423177363, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8331946134567261, "raw_r_phr": -0.0, "raw_r_rep": -0.4032474756240845, "raw_validity_total": 0.0, "scale": 2, "score": 0.4739027108215443, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8166952729225159, "raw_r_phr": -0.0, "raw_r_rep": -0.3914032578468323, "raw_validity_total": 0.0, "scale": 2, "score": 0.5276018723580966, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6549990773200989, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.15, "validity_invalid": 1, "validity_token_count": 8, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8571665287017822, "raw_r_phr": -0.0, "raw_r_rep": -0.4340303730964661, "raw_validity_total": 0.0, "scale": 2, "score": 0.3343396079624173, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:21:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:21:14 [executor_base.py:210] It took 2.832401 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.755001425743103, "raw_r_phr": -0.0, "raw_r_rep": -0.35864371061325073, "raw_validity_total": 0.0, "scale": 3, "score": -0.656219473594063, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7459691762924194, "raw_r_phr": -0.0, "raw_r_rep": -0.35502874851226807, "raw_validity_total": 0.0, "scale": 3, "score": -0.37217281993575974, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6945251226425171, "raw_r_phr": -0.0, "raw_r_rep": -0.32674700021743774, "raw_validity_total": 0.0, "scale": 3, "score": 1.850073427284716, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7197673320770264, "raw_r_phr": -0.0, "raw_r_rep": -0.3665309250354767, "raw_validity_total": 0.0, "scale": 3, "score": -1.2759595429878172, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7037450671195984, "raw_r_phr": -0.0, "raw_r_rep": -0.3521283268928528, "raw_validity_total": 0.0, "scale": 3, "score": -0.14427138357791885, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7231705188751221, "raw_r_phr": -0.0, "raw_r_rep": -0.34267470240592957, "raw_validity_total": 0.0, "scale": 3, "score": 0.5985497928108429, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 16}
step:16 - actor/entropy:2.260 - actor/kl_loss:0.442 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:31.723 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:233.986 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:0.019 - critic/score/max:1.850 - critic/score/min:-2.000 - critic/rewards/mean:0.019 - critic/rewards/max:1.850 - critic/rewards/min:-2.000 - critic/advantages/mean:0.068 - critic/advantages/max:1.689 - critic/advantages/min:-2.036 - critic/returns/mean:0.068 - critic/returns/max:1.689 - critic/returns/min:-2.036 - response_length/mean:23.167 - response_length/max:38.000 - response_length/min:9.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:2.737 - timing_s/reshard:0.960 - timing_s/gen:6.852 - timing_s/reward:0.208 - timing_s/old_log_prob:15.791 - timing_s/ref:16.471 - timing_s/adv:0.001 - timing_s/update_actor:27.931 - timing_s/step:67.256 - timing_per_token_ms/ref:2.865 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.858 - timing_per_token_ms/gen:24.648 - perf/total_num_tokens:5750.000 - perf/time_per_step:67.256 - perf/throughput:42.747
Training Progress:  53%|█████▎    | 16/30 [18:32<15:47, 67.65s/it][36m(WorkerDict pid=1065850)[0m INFO 06-06 18:22:15 [executor_base.py:226] It took 0.344462 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:22:15 [executor_base.py:226] It took 0.802583 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:22:16 [executor_base.py:226] It took 0.034820 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:22:16 [executor_base.py:226] It took 0.014808 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:22:23 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:22:23 [executor_base.py:210] It took 1.734072 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6993006467819214, "raw_r_phr": -0.0, "raw_r_rep": -0.3320096731185913, "raw_validity_total": 0.0, "scale": 4, "score": 1.207408983626379, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8526879549026489, "raw_r_phr": -1.0, "raw_r_rep": -0.4248184561729431, "raw_validity_total": 0.0, "scale": 4, "score": -1.198604742628857, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6945251226425171, "raw_r_phr": -0.0, "raw_r_rep": -0.334297776222229, "raw_validity_total": 0.0, "scale": 4, "score": 1.1547065725895553, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7385789155960083, "raw_r_phr": -0.0, "raw_r_rep": -0.37140095233917236, "raw_validity_total": 0.0, "scale": 4, "score": 0.30010048627376906, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7255469560623169, "raw_r_phr": -0.0, "raw_r_rep": -0.3826565742492676, "raw_validity_total": 0.0, "scale": 4, "score": 0.04084712857418223, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.837861180305481, "raw_r_phr": -0.0, "raw_r_rep": -0.44974683390723336, "raw_validity_total": 0.0, "scale": 4, "score": -1.5044584284350286, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7277907133102417, "raw_r_phr": -0.0, "raw_r_rep": -0.3339902460575104, "raw_validity_total": 0.0, "scale": 2, "score": 0.9072034986873732, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7260798215866089, "raw_r_phr": -0.0, "raw_r_rep": -0.32957810163497925, "raw_validity_total": 0.0, "scale": 2, "score": 1.0664616646561809, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7881666421890259, "raw_r_phr": -0.0, "raw_r_rep": -0.4104058160231664, "raw_validity_total": 0.0, "scale": 2, "score": -1.8510478998944533, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8034802675247192, "raw_r_phr": -0.0, "raw_r_rep": -0.3776726722717285, "raw_validity_total": 0.0, "scale": 2, "score": -0.6695316254891002, "validity_cjk_ratio": 0.0273972602739726, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7333160638809204, "raw_r_phr": -0.0, "raw_r_rep": -0.34914854168891907, "raw_validity_total": 0.0, "scale": 2, "score": 0.36005858902771937, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7900127172470093, "raw_r_phr": -0.0, "raw_r_rep": -0.3539470136165619, "raw_validity_total": 0.0, "scale": 2, "score": 0.18685577301228007, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 34}
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:22:23 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:22:23 [executor_base.py:210] It took 1.826899 seconds to fall asleep.
step:17 - actor/entropy:2.178 - actor/kl_loss:0.407 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:27.699 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:235.148 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.207 - critic/score/min:-1.851 - critic/rewards/mean:-0.000 - critic/rewards/max:1.207 - critic/rewards/min:-1.851 - critic/advantages/mean:-0.387 - critic/advantages/max:1.052 - critic/advantages/min:-1.690 - critic/returns/mean:-0.387 - critic/returns/max:1.052 - critic/returns/min:-1.690 - response_length/mean:32.000 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.777 - timing_s/reshard:1.312 - timing_s/gen:8.995 - timing_s/reward:0.213 - timing_s/old_log_prob:16.177 - timing_s/ref:15.643 - timing_s/adv:0.001 - timing_s/update_actor:26.577 - timing_s/step:67.606 - timing_per_token_ms/ref:2.669 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.534 - timing_per_token_ms/gen:23.424 - perf/total_num_tokens:5862.000 - perf/time_per_step:67.606 - perf/throughput:43.354
Training Progress:  57%|█████▋    | 17/30 [19:40<14:39, 67.65s/it][36m(WorkerDict pid=1065851)[0m INFO 06-06 18:23:23 [executor_base.py:226] It took 0.390420 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:23:23 [executor_base.py:226] It took 0.644855 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:23:23 [executor_base.py:226] It took 0.012712 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:23:23 [executor_base.py:226] It took 0.011674 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:23:31 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:23:31 [executor_base.py:210] It took 1.904512 seconds to fall asleep.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:23:31 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:23:31 [executor_base.py:210] It took 1.893773 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7402522563934326, "raw_r_phr": -0.0, "raw_r_rep": -0.38184107453734784, "raw_validity_total": 0.0, "scale": 3, "score": 0.16857147003119355, "validity_cjk_ratio": 0.030927835051546393, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7391268014907837, "raw_r_phr": -0.0, "raw_r_rep": -0.3439822793006897, "raw_validity_total": 0.0, "scale": 3, "score": 1.1032513677491274, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7158999443054199, "raw_r_phr": -0.0, "raw_r_rep": -0.3554060459136963, "raw_validity_total": 0.0, "scale": 3, "score": 0.8212147909734456, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8004878759384155, "raw_r_phr": -0.0, "raw_r_rep": -0.45659705183722754, "raw_validity_total": 0.0, "scale": 3, "score": -1.6770474615717539, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7782751321792603, "raw_r_phr": -0.0, "raw_r_rep": -0.42821534048943294, "raw_validity_total": 0.0, "scale": 3, "score": -0.9763433083151792, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8061630725860596, "raw_r_phr": -0.0, "raw_r_rep": -0.3659721314907074, "raw_validity_total": 0.0, "scale": 3, "score": 0.5603531411331735, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7336353659629822, "raw_r_phr": -0.0, "raw_r_rep": -0.43417145989157935, "raw_validity_total": 0.0, "scale": 4, "score": -1.2683783224524772, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7123116254806519, "raw_r_phr": -0.0, "raw_r_rep": -0.3560718297958374, "raw_validity_total": 0.0, "scale": 4, "score": 0.5223604844441307, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8386008739471436, "raw_r_phr": -0.0, "raw_r_rep": -0.3340950310230255, "raw_validity_total": 0.0, "scale": 4, "score": 1.026264361653117, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7513229846954346, "raw_r_phr": -0.0, "raw_r_rep": -0.37677568197250366, "raw_validity_total": 0.0, "scale": 4, "score": 0.04764387567713931, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7623865604400635, "raw_r_phr": -0.0, "raw_r_rep": -0.4394972324371338, "raw_validity_total": 0.0, "scale": 4, "score": -1.3904924421011544, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8350656032562256, "raw_r_phr": -0.0, "raw_r_rep": -0.33251023292541504, "raw_validity_total": 0.0, "scale": 4, "score": 1.062602042779237, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 30}
step:18 - actor/entropy:2.441 - actor/kl_loss:0.179 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:36.790 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:236.324 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.103 - critic/score/min:-1.677 - critic/rewards/mean:0.000 - critic/rewards/max:1.103 - critic/rewards/min:-1.677 - critic/advantages/mean:0.126 - critic/advantages/max:1.007 - critic/advantages/min:-1.531 - critic/returns/mean:0.126 - critic/returns/max:1.007 - critic/returns/min:-1.531 - response_length/mean:37.250 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.823 - timing_s/reshard:1.146 - timing_s/gen:8.947 - timing_s/reward:0.228 - timing_s/old_log_prob:16.485 - timing_s/ref:17.232 - timing_s/adv:0.001 - timing_s/update_actor:25.879 - timing_s/step:68.773 - timing_per_token_ms/ref:2.908 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.368 - timing_per_token_ms/gen:20.016 - perf/total_num_tokens:5925.000 - perf/time_per_step:68.773 - perf/throughput:43.077
