=== ablation ancW10margin ancW10margin seed123 2gpu real-coz grpo start 2026-06-07T08:10:51+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10margin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10margin_seed123_2gpu_ancW10margin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10margin TMPDIR=/tmp/seanma0627/tmp-ancW10margin
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7512349486351013, "raw_r_fb": 62.32441633939743, "raw_r_phr": -0.0, "raw_r_rep": -0.3551585376262665, "raw_validity_total": 0.0, "scale": 2, "score": 1.0489833207065744, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8001667261123657, "raw_r_fb": 62.23634919524193, "raw_r_phr": -0.0, "raw_r_rep": -0.36055395007133484, "raw_validity_total": 0.0, "scale": 2, "score": 1.4996480013210705, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 35}
step:17 - actor/entropy:1.932 - actor/kl_loss:0.140 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.349 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:255.368 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.079 - critic/score/min:-2.402 - critic/rewards/mean:-0.000 - critic/rewards/max:2.079 - critic/rewards/min:-2.402 - critic/advantages/mean:-0.098 - critic/advantages/max:1.857 - critic/advantages/min:-1.562 - critic/returns/mean:-0.098 - critic/returns/max:1.857 - critic/returns/min:-1.562 - response_length/mean:41.583 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.716 - timing_s/reshard:1.155 - timing_s/gen:12.379 - timing_s/reward:2.227 - timing_s/old_log_prob:20.846 - timing_s/ref:20.033 - timing_s/adv:0.001 - timing_s/update_actor:32.508 - timing_s/step:87.994 - timing_per_token_ms/gen:24.808 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.439 - timing_per_token_ms/ref:3.352 - perf/total_num_tokens:5977.000 - perf/time_per_step:87.994 - perf/throughput:33.962
Training Progress:  57%|█████▋    | 17/30 [25:30<18:47, 86.71s/it][36m(WorkerDict pid=660085)[0m INFO 06-07 08:40:52 [executor_base.py:226] It took 0.470585 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:40:53 [executor_base.py:226] It took 0.417741 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:40:53 [executor_base.py:226] It took 0.016096 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:40:53 [executor_base.py:226] It took 0.046953 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:41:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:41:04 [executor_base.py:210] It took 3.558985 seconds to fall asleep.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:41:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:41:04 [executor_base.py:210] It took 3.653397 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7371498942375183, "raw_r_fb": 51.4052831530571, "raw_r_phr": -0.0, "raw_r_rep": -0.3800726532936096, "raw_validity_total": 0.0, "scale": 3, "score": 0.9729760373079241, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7167321443557739, "raw_r_fb": 50.97423538565636, "raw_r_phr": -0.0, "raw_r_rep": -0.34844085574150085, "raw_validity_total": 0.0, "scale": 3, "score": 0.9517733036899434, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8216930627822876, "raw_r_fb": 50.51755964756012, "raw_r_phr": -1.0, "raw_r_rep": -0.3885769844055176, "raw_validity_total": 0.0, "scale": 3, "score": 0.5188464555378924, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7861993312835693, "raw_r_fb": 49.76162475347519, "raw_r_phr": -1.0, "raw_r_rep": -0.41076791286468506, "raw_validity_total": 0.0, "scale": 3, "score": -2.3819286093673893, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7415648102760315, "raw_r_fb": 51.354565262794495, "raw_r_phr": -0.0, "raw_r_rep": -0.4120946526527405, "raw_validity_total": 0.0, "scale": 3, "score": 0.14495609095346462, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7978015542030334, "raw_r_fb": 51.202927112579346, "raw_r_phr": -0.0, "raw_r_rep": -0.4370547395486098, "raw_validity_total": 0.0, "scale": 3, "score": -0.20662327812183368, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7242910265922546, "raw_r_fb": 55.34632223844528, "raw_r_phr": -0.0, "raw_r_rep": -0.40897770903327246, "raw_validity_total": 0.0, "scale": 4, "score": -1.2173471213822402, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.6965445876121521, "raw_r_fb": 55.29761481285095, "raw_r_phr": -0.0, "raw_r_rep": -0.36443892121315, "raw_validity_total": 0.0, "scale": 4, "score": -0.29466324138948785, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8360214829444885, "raw_r_fb": 55.91912341117859, "raw_r_phr": -0.0, "raw_r_rep": -0.35543859004974365, "raw_validity_total": 0.0, "scale": 4, "score": 2.4007825448557663, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8110668659210205, "raw_r_fb": 56.8842738866806, "raw_r_phr": -0.0, "raw_r_rep": -0.36788514256477356, "raw_validity_total": 0.0, "scale": 4, "score": 1.8764525482712024, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7302420735359192, "raw_r_fb": 52.13152292370796, "raw_r_phr": -0.0, "raw_r_rep": -0.44867339730262756, "raw_validity_total": 0.0, "scale": 4, "score": -4.205805175351767, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8244057893753052, "raw_r_fb": 55.69664114713669, "raw_r_phr": -0.0, "raw_r_rep": -0.36888590455055237, "raw_validity_total": 0.0, "scale": 4, "score": 1.440580444996513, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 21}
step:18 - actor/entropy:2.221 - actor/kl_loss:0.071 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:51.248 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:253.854 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.401 - critic/score/min:-4.206 - critic/rewards/mean:-0.000 - critic/rewards/max:2.401 - critic/rewards/min:-4.206 - critic/advantages/mean:-0.041 - critic/advantages/max:0.970 - critic/advantages/min:-1.900 - critic/returns/mean:-0.041 - critic/returns/max:0.970 - critic/returns/min:-1.900 - response_length/mean:41.000 - response_length/max:64.000 - response_length/min:13.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.769 - timing_s/reshard:1.340 - timing_s/gen:12.805 - timing_s/reward:2.202 - timing_s/old_log_prob:19.197 - timing_s/ref:19.510 - timing_s/adv:0.001 - timing_s/update_actor:32.613 - timing_s/step:86.328 - timing_per_token_ms/gen:26.026 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.463 - timing_per_token_ms/ref:3.268 - perf/total_num_tokens:5970.000 - perf/time_per_step:86.328 - perf/throughput:34.577
Training Progress:  60%|██████    | 18/30 [26:57<17:19, 86.60s/it][36m(WorkerDict pid=660085)[0m INFO 06-07 08:42:20 [executor_base.py:226] It took 1.417301 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:42:21 [executor_base.py:226] It took 2.090140 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:42:21 [executor_base.py:226] It took 0.045656 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:42:21 [executor_base.py:226] It took 0.024210 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:42:31 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:42:31 [executor_base.py:210] It took 2.226316 seconds to fall asleep.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:42:31 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:42:31 [executor_base.py:210] It took 2.597339 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7500817179679871, "raw_r_fb": 21.988741159439087, "raw_r_phr": -0.0, "raw_r_rep": -0.2851751148700714, "raw_validity_total": 0.0, "scale": 2, "score": 0.009823059799649328, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.6925675272941589, "raw_r_fb": 24.030751943588257, "raw_r_phr": -0.0, "raw_r_rep": -0.28624916076660156, "raw_validity_total": 0.0, "scale": 2, "score": 2.255675862645666, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7671628594398499, "raw_r_fb": 22.164904236793518, "raw_r_phr": -2.0, "raw_r_rep": -0.3457218110561371, "raw_validity_total": 0.0, "scale": 2, "score": -0.18237964022027073, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.9284518957138062, "raw_r_fb": 21.79314774274826, "raw_r_phr": -0.0, "raw_r_rep": -0.4449857847635136, "raw_validity_total": 0.0, "scale": 2, "score": -1.7108446773816686, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.6407397389411926, "raw_r_fb": 21.897371292114258, "raw_r_phr": -0.0, "raw_r_rep": -0.27183693647384644, "raw_validity_total": 0.0, "scale": 2, "score": -0.686896721375633, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7622367143630981, "raw_r_fb": 22.2038756608963, "raw_r_phr": -2.0, "raw_r_rep": -0.294990211725235, "raw_validity_total": 0.0, "scale": 2, "score": 0.31462211653226957, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7400867342948914, "raw_r_fb": 21.950930684804916, "raw_r_phr": -0.0, "raw_r_rep": -0.2953719198703766, "raw_validity_total": 0.0, "scale": 3, "score": 0.22097394096901887, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7524816393852234, "raw_r_fb": 21.82922700047493, "raw_r_phr": -1.0, "raw_r_rep": -0.3138431906700134, "raw_validity_total": 0.0, "scale": 3, "score": -1.0422529877967759, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7561445832252502, "raw_r_fb": 22.23772233724594, "raw_r_phr": -0.0, "raw_r_rep": -0.309184730052948, "raw_validity_total": 0.0, "scale": 3, "score": 0.142095773873795, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.9258711338043213, "raw_r_fb": 21.821363866329193, "raw_r_phr": -0.0, "raw_r_rep": -0.3393303155899048, "raw_validity_total": 0.0, "scale": 3, "score": -1.4290633732057483, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.6756502985954285, "raw_r_fb": 28.2478768825531, "raw_r_phr": -0.0, "raw_r_rep": -0.304135799407959, "raw_validity_total": 0.0, "scale": 3, "score": 1.9214804227548263, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7704530954360962, "raw_r_fb": 23.120021045207977, "raw_r_phr": -0.0, "raw_r_rep": -0.319354385137558, "raw_validity_total": 0.0, "scale": 3, "score": 0.1867662234048723, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 20}
step:19 - actor/entropy:1.819 - actor/kl_loss:0.035 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.779 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:253.656 - actor/lr:0.000 - training/global_step:19.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.256 - critic/score/min:-1.711 - critic/rewards/mean:-0.000 - critic/rewards/max:2.256 - critic/rewards/min:-1.711 - critic/advantages/mean:-0.036 - critic/advantages/max:1.718 - critic/advantages/min:-1.303 - critic/returns/mean:-0.036 - critic/returns/max:1.718 - critic/returns/min:-1.303 - response_length/mean:42.750 - response_length/max:64.000 - response_length/min:16.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.655 - timing_s/reshard:2.809 - timing_s/gen:13.156 - timing_s/reward:3.421 - timing_s/old_log_prob:19.935 - timing_s/ref:19.566 - timing_s/adv:0.001 - timing_s/update_actor:32.474 - timing_s/step:88.552 - timing_per_token_ms/gen:25.644 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.426 - timing_per_token_ms/ref:3.269 - perf/total_num_tokens:5985.000 - perf/time_per_step:88.552 - perf/throughput:33.794
Training Progress:  63%|██████▎   | 19/30 [28:25<15:59, 87.19s/it][36m(WorkerDict pid=660085)[0m INFO 06-07 08:43:47 [executor_base.py:226] It took 0.542701 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:43:48 [executor_base.py:226] It took 0.636743 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:43:48 [executor_base.py:226] It took 0.013737 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:43:48 [executor_base.py:226] It took 0.066739 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:43:59 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:43:59 [executor_base.py:210] It took 3.369561 seconds to fall asleep.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:43:59 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:43:59 [executor_base.py:210] It took 3.392030 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7470566034317017, "raw_r_fb": 21.674337804317474, "raw_r_phr": -0.0, "raw_r_rep": -0.3650500178337097, "raw_validity_total": 0.0, "scale": 4, "score": 0.17270629318471986, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7361531257629395, "raw_r_fb": 22.137943923473358, "raw_r_phr": -0.0, "raw_r_rep": -0.391659140586853, "raw_validity_total": 0.0, "scale": 4, "score": -2.0559049686913915, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.746389627456665, "raw_r_fb": 22.100341081619263, "raw_r_phr": -0.0, "raw_r_rep": -0.3733930289745331, "raw_validity_total": 0.0, "scale": 4, "score": -0.4307409340790953, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.9258711338043213, "raw_r_fb": 21.79821616411209, "raw_r_phr": -0.0, "raw_r_rep": -0.36644870042800903, "raw_validity_total": 0.0, "scale": 4, "score": 0.9608550587697753, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
