=== ablation abl_fb fb2g seed123 2gpu real-coz grpo start 2026-06-06T20:02:39+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_fb
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_fb_seed123_2gpu_fb2g_20260606T200239
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-fb2g TMPDIR=/tmp/seanma0627/tmp-fb2g
step:4 - actor/entropy:2.815 - actor/kl_loss:0.170 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.722 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:238.745 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.575 - critic/score/min:-2.137 - critic/rewards/mean:-0.000 - critic/rewards/max:1.575 - critic/rewards/min:-2.137 - critic/advantages/mean:-0.113 - critic/advantages/max:1.438 - critic/advantages/min:-1.951 - critic/returns/mean:-0.113 - critic/returns/max:1.438 - critic/returns/min:-1.951 - response_length/mean:55.083 - response_length/max:64.000 - response_length/min:18.000 - response_length/clip_ratio:0.667 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.291 - timing_s/reshard:0.860 - timing_s/gen:10.138 - timing_s/reward:2.063 - timing_s/old_log_prob:16.559 - timing_s/ref:16.621 - timing_s/adv:0.001 - timing_s/update_actor:25.701 - timing_s/step:71.085 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:15.338 - timing_per_token_ms/update_actor:4.191 - timing_per_token_ms/ref:2.710 - perf/total_num_tokens:6133.000 - perf/time_per_step:71.085 - perf/throughput:43.139
Training Progress:  13%|█▎        | 4/30 [05:26<33:23, 77.07s/it][36m(WorkerDict pid=1664582)[0m INFO 06-06 20:11:39 [executor_base.py:226] It took 0.367334 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:11:39 [executor_base.py:226] It took 0.619725 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:11:40 [executor_base.py:226] It took 0.027947 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:11:39 [executor_base.py:226] It took 0.015015 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:11:47 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:11:47 [executor_base.py:210] It took 1.771123 seconds to fall asleep.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:11:47 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:11:47 [executor_base.py:210] It took 1.838749 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7762000560760498, "raw_r_fb": 37.000744462013245, "raw_r_phr": -0.0, "raw_r_rep": -0.3494783341884613, "raw_validity_total": 0.0, "scale": 4, "score": 2.128254786849388, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7962961196899414, "raw_r_fb": 26.63151052594185, "raw_r_phr": -0.0, "raw_r_rep": -0.3471364378929138, "raw_validity_total": 0.0, "scale": 4, "score": -0.6458519513187365, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7399249076843262, "raw_r_fb": 26.859374165534973, "raw_r_phr": -0.0, "raw_r_rep": -0.2945742607116699, "raw_validity_total": 0.0, "scale": 4, "score": -0.5848910296271298, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7907571792602539, "raw_r_fb": 29.219460606575012, "raw_r_phr": -0.0, "raw_r_rep": -0.3929770705176563, "raw_validity_total": 0.0, "scale": 4, "score": 0.046508718812620455, "validity_cjk_ratio": 0.04225352112676056, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8606231808662415, "raw_r_fb": 28.638197243213654, "raw_r_phr": -0.0, "raw_r_rep": -0.3626564145088196, "raw_validity_total": 0.0, "scale": 4, "score": -0.10899810289594028, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7872765064239502, "raw_r_fb": 25.92441701889038, "raw_r_phr": -0.0, "raw_r_rep": -0.362530380487442, "raw_validity_total": 0.0, "scale": 4, "score": -0.8350224218202038, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7951503992080688, "raw_r_fb": 43.18945571780205, "raw_r_phr": -0.0, "raw_r_rep": -0.38853955268859863, "raw_validity_total": 0.0, "scale": 2, "score": -0.6887526186966862, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8054283261299133, "raw_r_fb": 43.08332112431526, "raw_r_phr": -0.0, "raw_r_rep": -0.4030978191982616, "raw_validity_total": 0.0, "scale": 2, "score": -0.7103480413508546, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7764461636543274, "raw_r_fb": 45.68783313035965, "raw_r_phr": -0.0, "raw_r_rep": -0.3805543780326843, "raw_validity_total": 0.0, "scale": 2, "score": -0.18040266039090103, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7899105548858643, "raw_r_fb": 42.28331923484802, "raw_r_phr": -0.0, "raw_r_rep": -0.3829863667488098, "raw_validity_total": 0.0, "scale": 2, "score": -0.8731260608410721, "validity_cjk_ratio": 0.01838235294117647, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7344661951065063, "raw_r_fb": 48.76537635922432, "raw_r_phr": -0.0, "raw_r_rep": -0.37146949768066406, "raw_validity_total": 0.0, "scale": 2, "score": 0.44579135025541333, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7680473327636719, "raw_r_fb": 56.43742138147354, "raw_r_phr": -0.0, "raw_r_rep": -0.37624526023864746, "raw_validity_total": 0.0, "scale": 2, "score": 2.0068380310240976, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
step:5 - actor/entropy:2.297 - actor/kl_loss:0.078 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.553 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.435 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.128 - critic/score/min:-0.873 - critic/rewards/mean:0.000 - critic/rewards/max:2.128 - critic/rewards/min:-0.873 - critic/advantages/mean:0.047 - critic/advantages/max:1.943 - critic/advantages/min:-0.797 - critic/returns/mean:0.047 - critic/returns/max:1.943 - critic/returns/min:-0.797 - response_length/mean:56.333 - response_length/max:64.000 - response_length/min:28.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.944 - timing_s/reshard:1.090 - timing_s/gen:8.949 - timing_s/reward:3.016 - timing_s/old_log_prob:16.056 - timing_s/ref:17.380 - timing_s/adv:0.001 - timing_s/update_actor:27.829 - timing_s/step:73.232 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:13.238 - timing_per_token_ms/update_actor:4.522 - timing_per_token_ms/ref:2.824 - perf/total_num_tokens:6154.000 - perf/time_per_step:73.232 - perf/throughput:42.017
Training Progress:  17%|█▋        | 5/30 [06:40<31:32, 75.68s/it][36m(WorkerDict pid=1664582)[0m INFO 06-06 20:12:52 [executor_base.py:226] It took 0.478524 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:12:52 [executor_base.py:226] It took 0.467704 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:12:53 [executor_base.py:226] It took 0.013716 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:12:53 [executor_base.py:226] It took 0.090342 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:13:00 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:13:00 [executor_base.py:210] It took 1.886886 seconds to fall asleep.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:13:01 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:13:01 [executor_base.py:210] It took 2.018904 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7863112092018127, "raw_r_fb": 41.68123883008957, "raw_r_phr": -0.0, "raw_r_rep": -0.3732478618621826, "raw_validity_total": 0.0, "scale": 3, "score": 0.05279321308169412, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8053731918334961, "raw_r_fb": 39.53978019952774, "raw_r_phr": -0.0, "raw_r_rep": -0.37508317828178406, "raw_validity_total": 0.0, "scale": 3, "score": -0.6339715405734546, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7489238977432251, "raw_r_fb": 47.398142635822296, "raw_r_phr": -0.0, "raw_r_rep": -0.3566792607307434, "raw_validity_total": 0.0, "scale": 3, "score": 1.8862015160869021, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8541195392608643, "raw_r_fb": 38.31551572680473, "raw_r_phr": -0.0, "raw_r_rep": -0.3949629522505261, "raw_validity_total": 0.0, "scale": 3, "score": -1.026592568605073, "validity_cjk_ratio": 0.02843601895734597, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7930673360824585, "raw_r_fb": 38.93926149606705, "raw_r_phr": -0.0, "raw_r_rep": -0.37813952565193176, "raw_validity_total": 0.0, "scale": 3, "score": -0.8265576001693349, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7319713830947876, "raw_r_fb": 43.22578048706055, "raw_r_phr": -0.0, "raw_r_rep": -0.3410690128803253, "raw_validity_total": 0.0, "scale": 3, "score": 0.5481269801792616, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7622638940811157, "raw_r_fb": 30.615284770727158, "raw_r_phr": -0.0, "raw_r_rep": -0.4431370198726654, "raw_validity_total": 0.0, "scale": 4, "score": -0.5002299698596503, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7849857807159424, "raw_r_fb": 30.348124027252197, "raw_r_phr": -0.0, "raw_r_rep": -0.42053377628326416, "raw_validity_total": 0.0, "scale": 4, "score": -0.559336765657505, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.754555344581604, "raw_r_fb": 30.844417810440063, "raw_r_phr": -0.0, "raw_r_rep": -0.439340740442276, "raw_validity_total": 0.0, "scale": 4, "score": -0.4495364450075539, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8759214878082275, "raw_r_fb": 42.95735287666321, "raw_r_phr": -0.0, "raw_r_rep": -0.4223743677139282, "raw_validity_total": 0.0, "scale": 4, "score": 2.2303362419728514, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7828266024589539, "raw_r_fb": 31.187540888786316, "raw_r_phr": -0.0, "raw_r_rep": -0.4685736298561096, "raw_validity_total": 0.0, "scale": 4, "score": -0.3736236987651627, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7946180105209351, "raw_r_fb": 31.305124819278717, "raw_r_phr": -0.0, "raw_r_rep": -0.43436452746391296, "raw_validity_total": 0.0, "scale": 4, "score": -0.3476093626829797, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
step:6 - actor/entropy:2.098 - actor/kl_loss:0.015 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:9.285 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:240.443 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.230 - critic/score/min:-1.027 - critic/rewards/mean:0.000 - critic/rewards/max:2.230 - critic/rewards/min:-1.027 - critic/advantages/mean:0.020 - critic/advantages/max:2.036 - critic/advantages/min:-0.937 - critic/returns/mean:0.020 - critic/returns/max:2.036 - critic/returns/min:-0.937 - response_length/mean:59.417 - response_length/max:64.000 - response_length/min:34.000 - response_length/clip_ratio:0.750 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.803 - timing_s/reshard:1.071 - timing_s/gen:9.055 - timing_s/reward:2.128 - timing_s/old_log_prob:16.506 - timing_s/ref:16.802 - timing_s/adv:0.001 - timing_s/update_actor:25.835 - timing_s/step:70.328 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:12.700 - timing_per_token_ms/update_actor:4.173 - timing_per_token_ms/ref:2.714 - perf/total_num_tokens:6191.000 - perf/time_per_step:70.328 - perf/throughput:44.015
Training Progress:  20%|██        | 6/30 [07:50<29:32, 73.86s/it][36m(WorkerDict pid=1664582)[0m INFO 06-06 20:14:03 [executor_base.py:226] It took 0.338809 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:14:03 [executor_base.py:226] It took 0.338901 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:14:03 [executor_base.py:226] It took 0.020115 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:14:03 [executor_base.py:226] It took 0.011729 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:14:11 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:14:11 [executor_base.py:210] It took 2.751774 seconds to fall asleep.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:14:11 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:14:11 [executor_base.py:210] It took 2.831551 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.904802680015564, "raw_r_fb": 64.88095372915268, "raw_r_phr": -0.0, "raw_r_rep": -0.4425642192363739, "raw_validity_total": 0.0, "scale": 2, "score": -1.4797986545705182, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9092228412628174, "raw_r_fb": 65.69938445091248, "raw_r_phr": -0.0, "raw_r_rep": -0.4850421275230164, "raw_validity_total": 0.0, "scale": 2, "score": 0.19333003710383395, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.818177342414856, "raw_r_fb": 66.51654905080795, "raw_r_phr": -0.0, "raw_r_rep": -0.427509069442749, "raw_validity_total": 0.0, "scale": 2, "score": 1.863870379194005, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8597205281257629, "raw_r_fb": 65.33873236179352, "raw_r_phr": -0.0, "raw_r_rep": -0.4423059821128845, "raw_validity_total": 0.0, "scale": 2, "score": -0.5439557733796123, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8759181499481201, "raw_r_fb": 65.61334824562073, "raw_r_phr": -0.0, "raw_r_rep": -0.46108922848896106, "raw_validity_total": 0.0, "scale": 2, "score": 0.017445090743454506, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7993924617767334, "raw_r_fb": 65.57992079854012, "raw_r_phr": -0.0, "raw_r_rep": -0.4272339940071106, "raw_validity_total": 0.0, "scale": 2, "score": -0.050891079091104706, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7899128198623657, "raw_r_fb": 63.04894256591797, "raw_r_phr": -0.0, "raw_r_rep": -0.4407449960708618, "raw_validity_total": 0.0, "scale": 3, "score": 0.720322953661595, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8940387964248657, "raw_r_fb": 62.85674661397934, "raw_r_phr": -0.0, "raw_r_rep": -0.4802454908688863, "raw_validity_total": 0.0, "scale": 3, "score": 0.46124385783973637, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8465883135795593, "raw_r_fb": 63.07019767165184, "raw_r_phr": -0.0, "raw_r_rep": -0.47286730914404895, "raw_validity_total": 0.0, "scale": 3, "score": 0.7489747203589904, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 21}
