### RUN A_drgrpo steps=30 rfb=1 anc=cosine extra='algorithm.norm_adv_by_std_in_grpo=False actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-sum-norm' input=data/eval_subset start 2026-06-07T02:51:18+08:00
=== ablation A_drgrpo A_drgrpo seed123 2gpu real-coz grpo start 2026-06-07T02:51:18+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/A_drgrpo
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_A_drgrpo_seed123_2gpu_A_drgrpo
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-A_drgrpo TMPDIR=/tmp/seanma0627/tmp-A_drgrpo
[{'role': 'system', 'content': "You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'lion, grass, tree, mane, eyes, tongue, whiskers, fur, wild, animal, portrait, close-up, nature, wildlife, predator,'. The two-steps-back context caption is: 'animal, nose, fur, close-up, texture, detail, pet, soft, fluffy, nose ring, black, white, brown, nose hairs, whisk'. You are now inspecting a single current crop at zoom factor=64x (scale step 3). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop."}, {'role': 'user', 'content': [{'type': 'image', 'image': 'results/A_drgrpo_sr/per-sample/0809/3_input.png'}]}]
TAG: fur texture, mane detail, fur pattern, mane strands, fur color variation, mane texture, fur density, mane length, fur quality, mane shine, fur
RECURSION: 3
CROP@rec3 strategy=center bbox=(192,192,320,320) of 512x512
PREV2 CAPTION scale=4: animal, fur, close-up, texture, detail, brown, beige, soft, fluffy, natural, close, zoomed-in, macro, detail-shot,
START IMAGE PATH: results/A_drgrpo_sr/per-sample/0809/3.png
INPUT IMAGE PATH: results/A_drgrpo_sr/per-sample/0809/4_input.png
MESSAGE TEXT: The second image is a zoom-in of the first image. Based on this knowledge, what is in the second image? Give me a set of words.
EXPANDED STATE CONTEXT: {'x0_caption': 'lion, grass, tree, mane, eyes, tongue, whiskers, fur, wild, animal, portrait, close-up, nature, wildlife, predator,', 'prev2_caption': 'animal, fur, close-up, texture, detail, brown, beige, soft, fluffy, natural, close, zoomed-in, macro, detail-shot,', 'zoom_factor': 256, 'scale': 4}
MESSAGE TEXT: You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'lion, grass, tree, mane, eyes, tongue, whiskers, fur, wild, animal, portrait, close-up, nature, wildlife, predator,'. The two-steps-back context caption is: 'animal, fur, close-up, texture, detail, brown, beige, soft, fluffy, natural, close, zoomed-in, macro, detail-shot,'. You are now inspecting a single current crop at zoom factor=256x (scale step 4). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop.
MESSAGES
[{'role': 'system', 'content': "You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'lion, grass, tree, mane, eyes, tongue, whiskers, fur, wild, animal, portrait, close-up, nature, wildlife, predator,'. The two-steps-back context caption is: 'animal, fur, close-up, texture, detail, brown, beige, soft, fluffy, natural, close, zoomed-in, macro, detail-shot,'. You are now inspecting a single current crop at zoom factor=256x (scale step 4). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop."}, {'role': 'user', 'content': [{'type': 'image', 'image': 'results/A_drgrpo_sr/per-sample/0809/4_input.png'}]}]
TAG: fur texture, fine lines, softness, individual strands, close-up view, detailed pattern, natural coloration, softness, individual strands, close-up view
#### IMAGE: 0810.png
X0 CAPTION: squirrel, rock, tail, fur, greenery, wildlife, nature, close-up, animal, outdoors, wildlife photography, forest, rocky terrain, natural
RECURSION: 0
CROP@rec0 strategy=center bbox=(192,192,320,320) of 512x512
START IMAGE PATH: results/A_drgrpo_sr/per-sample/0810/0.png
INPUT IMAGE PATH: results/A_drgrpo_sr/per-sample/0810/1_input.png
MESSAGE TEXT: The second image is a zoom-in of the first image. Based on this knowledge, what is in the second image? Give me a set of words.
EXPANDED STATE CONTEXT: {'x0_caption': 'squirrel, rock, tail, fur, greenery, wildlife, nature, close-up, animal, outdoors, wildlife photography, forest, rocky terrain, natural', 'prev2_caption': '', 'zoom_factor': 4, 'scale': 1}
MESSAGE TEXT: You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'squirrel, rock, tail, fur, greenery, wildlife, nature, close-up, animal, outdoors, wildlife photography, forest, rocky terrain, natural'. You are now inspecting a single current crop at zoom factor=4x (scale step 1). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop.
MESSAGES
[{'role': 'system', 'content': "You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'squirrel, rock, tail, fur, greenery, wildlife, nature, close-up, animal, outdoors, wildlife photography, forest, rocky terrain, natural'. You are now inspecting a single current crop at zoom factor=4x (scale step 1). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop."}, {'role': 'user', 'content': [{'type': 'image', 'image': 'results/A_drgrpo_sr/per-sample/0810/1_input.png'}]}]
TAG: fur texture, fur pattern, fur depth, fur color variation, fur density, fur sheen, fur texture detail, fur contrast, fur quality, fur clarity
RECURSION: 1
CROP@rec1 strategy=center bbox=(192,192,320,320) of 512x512
PREV2 CAPTION scale=2: squirrel, rock, tail, fur, greenery, wildlife, nature, close-up, animal, outdoors, wildlife photography, forest, rocky terrain, natural
START IMAGE PATH: results/A_drgrpo_sr/per-sample/0810/1.png
INPUT IMAGE PATH: results/A_drgrpo_sr/per-sample/0810/2_input.png
MESSAGE TEXT: The second image is a zoom-in of the first image. Based on this knowledge, what is in the second image? Give me a set of words.
EXPANDED STATE CONTEXT: {'x0_caption': 'squirrel, rock, tail, fur, greenery, wildlife, nature, close-up, animal, outdoors, wildlife photography, forest, rocky terrain, natural', 'prev2_caption': 'squirrel, rock, tail, fur, greenery, wildlife, nature, close-up, animal, outdoors, wildlife photography, forest, rocky terrain, natural', 'zoom_factor': 16, 'scale': 2}
MESSAGE TEXT: You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'squirrel, rock, tail, fur, greenery, wildlife, nature, close-up, animal, outdoors, wildlife photography, forest, rocky terrain, natural'. The two-steps-back context caption is: 'squirrel, rock, tail, fur, greenery, wildlife, nature, close-up, animal, outdoors, wildlife photography, forest, rocky terrain, natural'. You are now inspecting a single current crop at zoom factor=16x (scale step 2). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop.
MESSAGES
[{'role': 'system', 'content': "You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'squirrel, rock, tail, fur, greenery, wildlife, nature, close-up, animal, outdoors, wildlife photography, forest, rocky terrain, natural'. The two-steps-back context caption is: 'squirrel, rock, tail, fur, greenery, wildlife, nature, close-up, animal, outdoors, wildlife photography, forest, rocky terrain, natural'. You are now inspecting a single current crop at zoom factor=16x (scale step 2). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop."}, {'role': 'user', 'content': [{'type': 'image', 'image': 'results/A_drgrpo_sr/per-sample/0810/2_input.png'}]}]
TAG: fur texture, detailed fur pattern, close-up view, animal fur details, natural lighting, high resolution, zoomed-in shot, wildlife photography elements, natural environment
RECURSION: 2
CROP@rec2 strategy=center bbox=(192,192,320,320) of 512x512
PREV2 CAPTION scale=3: animal, fur, texture, close-up, pattern, skin, coat, natural, soft, fluffy, brown, black, white, texture, detail, macro
START IMAGE PATH: results/A_drgrpo_sr/per-sample/0810/2.png
INPUT IMAGE PATH: results/A_drgrpo_sr/per-sample/0810/3_input.png
MESSAGE TEXT: The second image is a zoom-in of the first image. Based on this knowledge, what is in the second image? Give me a set of words.
EXPANDED STATE CONTEXT: {'x0_caption': 'squirrel, rock, tail, fur, greenery, wildlife, nature, close-up, animal, outdoors, wildlife photography, forest, rocky terrain, natural', 'prev2_caption': 'animal, fur, texture, close-up, pattern, skin, coat, natural, soft, fluffy, brown, black, white, texture, detail, macro', 'zoom_factor': 64, 'scale': 3}
MESSAGE TEXT: You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'squirrel, rock, tail, fur, greenery, wildlife, nature, close-up, animal, outdoors, wildlife photography, forest, rocky terrain, natural'. The two-steps-back context caption is: 'animal, fur, texture, close-up, pattern, skin, coat, natural, soft, fluffy, brown, black, white, texture, detail, macro'. You are now inspecting a single current crop at zoom factor=64x (scale step 3). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop.
MESSAGES
[{'role': 'system', 'content': "You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'squirrel, rock, tail, fur, greenery, wildlife, nature, close-up, animal, outdoors, wildlife photography, forest, rocky terrain, natural'. The two-steps-back context caption is: 'animal, fur, texture, close-up, pattern, skin, coat, natural, soft, fluffy, brown, black, white, texture, detail, macro'. You are now inspecting a single current crop at zoom factor=64x (scale step 3). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop."}, {'role': 'user', 'content': [{'type': 'image', 'image': 'results/A_drgrpo_sr/per-sample/0810/3_input.png'}]}]
TAG: fur texture, individual hair strands, color variations, detailed pattern, natural lighting, close-up view, animal features, wildlife photography, natural environment, outdoor setting,
RECURSION: 3
CROP@rec3 strategy=center bbox=(192,192,320,320) of 512x512
PREV2 CAPTION scale=4: fur, texture, soft, plush, brown, black, fluffy, luxurious, warm, cozy, fashion, accessory, coat, jacket, hat, scarf,
START IMAGE PATH: results/A_drgrpo_sr/per-sample/0810/3.png
INPUT IMAGE PATH: results/A_drgrpo_sr/per-sample/0810/4_input.png
MESSAGE TEXT: The second image is a zoom-in of the first image. Based on this knowledge, what is in the second image? Give me a set of words.
EXPANDED STATE CONTEXT: {'x0_caption': 'squirrel, rock, tail, fur, greenery, wildlife, nature, close-up, animal, outdoors, wildlife photography, forest, rocky terrain, natural', 'prev2_caption': 'fur, texture, soft, plush, brown, black, fluffy, luxurious, warm, cozy, fashion, accessory, coat, jacket, hat, scarf,', 'zoom_factor': 256, 'scale': 4}
